OBSCO1_1, OBSCO2_1, OBSCO3_1, OBSCO4_1, OBSCO5_1, OBSCO6_1, cnt, UMat
595,645,459,559,405,390,0,23
580,646,456,572,415,399,0,24
563,647,452,584,425,410,0,24
544,646,449,594,434,420,11,25
524,643,447,602,444,431,11,25
503,638,445,608,452,442,0,26
482,632,444,612,461,452,0,26
460,625,443,614,468,462,11,26
438,617,442,614,475,471,0,26
417,608,443,612,481,479,0,26
395,599,443,609,487,486,0,26
376,590,444,605,492,492,0,26
359,581,445,600,496,498,0,24
343,574,446,595,500,502,0,23
328,567,447,590,502,506,11,22
651,649,469,479,376,357,11,21
642,651,466,495,383,363,0,21
634,654,462,511,390,369,0,21
623,656,458,527,399,376,0,22
611,659,455,543,407,385,0,23
598,661,450,558,416,394,0,23
583,662,447,572,425,404,0,23
567,662,443,585,434,414,11,24
549,661,439,596,442,425,12,24
530,658,436,605,449,436,0,24
510,652,433,612,456,446,0,24
490,646,431,616,463,456,0,24
470,638,429,618,469,466,0,24
449,629,428,618,474,475,0,24
428,620,427,617,479,482,0,25
409,610,426,614,483,489,0,24
390,600,426,611,487,496,12,24
372,591,426,606,490,501,0,24
356,582,426,602,492,506,0,23
342,575,426,597,494,509,0,22
655,663,463,468,392,362,12,22
646,665,459,485,398,367,0,22
637,668,455,503,405,373,0,22
626,671,452,520,412,381,0,22
614,672,447,537,420,389,0,23
601,675,443,554,427,399,0,23
587,676,438,569,435,408,0,23
570,675,434,583,442,419,0,23
554,672,430,595,449,429,0,22
536,669,426,605,455,440,0,22
518,663,422,612,460,450,0,22
499,656,419,617,465,460,0,22
479,647,416,620,469,469,0,22
460,638,414,621,474,477,0,23
441,628,412,620,477,485,11,23
422,617,410,617,480,492,12,23
404,607,409,614,482,498,11,23
387,597,408,610,484,503,11,22
371,588,407,606,486,508,0,22
357,580,406,601,487,511,11,21
660,676,456,455,408,368,14,23
651,678,453,473,414,373,0,23
641,680,449,492,420,379,0,23
631,682,445,511,426,386,0,23
619,684,440,529,432,395,0,23
605,685,436,547,439,404,0,23
591,686,430,564,444,413,0,23
575,684,425,579,450,423,0,22
559,681,421,591,455,433,11,22
542,676,417,602,460,443,11,21
525,670,412,610,464,453,13,21
507,662,408,616,467,462,11,20
489,653,404,620,471,471,11,21
471,643,401,621,473,479,0,21
453,632,398,620,475,487,11,21
435,621,395,618,477,493,0,22
419,610,393,615,479,499,0,22
402,599,390,611,479,504,0,22
387,590,388,607,480,509,0,21
373,581,386,602,480,512,13,21
668,688,451,441,424,375,12,23
660,690,447,459,429,380,0,23
648,690,443,480,434,386,0,23
637,692,439,500,439,393,11,24
625,693,434,519,444,400,0,23
611,693,428,538,449,409,11,23
596,693,423,556,453,418,0,22
581,690,418,572,457,427,0,22
565,687,412,586,461,437,0,21
549,682,407,597,464,446,0,20
532,674,402,606,467,455,12,20
515,665,398,612,469,464,0,20
499,655,393,616,471,472,0,20
482,644,388,618,473,480,0,20
465,632,384,617,474,487,0,21
449,620,380,615,475,493,0,21
433,609,377,612,475,499,0,21
418,598,373,609,475,504,0,21
404,588,370,605,475,508,0,21
391,579,366,600,474,511,13,20
678,696,446,426,439,384,12,23
669,697,442,445,443,388,0,23
657,698,438,466,447,393,11,23
645,699,433,486,451,399,0,24
632,699,428,507,455,406,11,23
618,698,423,527,458,414,0,23
604,696,417,545,461,422,0,23
588,693,411,562,464,431,11,22
572,690,405,577,467,439,11,21
556,683,399,590,468,448,11,21
541,675,393,599,470,456,12,20
525,665,387,606,470,464,11,20
508,654,382,610,472,472,11,20
493,642,376,612,472,479,11,20
478,629,371,612,472,486,0,20
463,616,366,610,472,492,12,21
448,604,361,607,472,497,0,21
434,593,356,604,471,502,0,21
421,582,352,600,470,506,0,21
409,574,347,595,469,509,11,20
689,701,441,411,453,392,0,23
679,702,437,430,456,396,0,23
667,702,433,451,459,401,11,23
655,703,428,471,462,406,0,24
642,702,423,492,464,412,0,24
627,701,417,513,467,418,0,24
612,699,411,532,469,425,11,23
597,694,405,550,470,433,0,23
581,688,398,566,471,441,11,22
565,681,391,579,472,449,0,21
550,671,384,589,472,456,0,21
534,661,377,597,472,464,0,20
519,649,371,601,471,471,0,20
505,636,364,604,471,478,11,20
490,623,357,604,470,484,11,21
476,609,352,602,470,489,0,21
463,597,346,600,469,494,0,21
450,585,340,596,467,499,0,21
438,573,334,592,465,502,0,21
426,564,330,587,464,505,11,21
701,704,438,396,466,401,12,22
691,704,434,415,469,404,0,22
681,704,429,435,470,407,0,23
666,703,424,456,472,411,11,24
653,701,419,477,473,416,0,24
638,699,412,498,474,422,0,24
623,696,406,518,475,428,0,24
607,691,399,536,475,435,0,24
591,684,391,552,475,442,11,23
576,675,384,566,474,449,0,22
560,665,376,577,474,456,0,22
545,653,368,585,472,462,0,21
530,640,360,590,471,469,0,21
516,627,352,593,469,475,0,21
503,613,345,593,468,480,11,22
490,599,337,592,466,485,0,22
478,585,330,589,464,490,0,22
466,573,323,585,462,493,0,22
455,561,317,581,460,497,0,21
445,552,311,576,458,500,14,21
715,703,436,383,477,409,0,22
705,703,432,401,478,411,0,22
694,702,427,420,479,414,0,22
680,700,422,440,480,417,11,23
666,697,416,461,480,421,0,24
651,694,409,481,480,426,11,24
635,690,402,501,480,431,0,25
619,684,394,520,479,436,0,25
603,676,386,537,478,442,0,24
587,666,377,551,476,448,11,24
571,654,368,562,474,453,11,23
556,641,359,571,472,459,0,23
542,627,350,576,470,465,0,23
528,613,341,579,468,470,0,23
515,598,333,579,465,474,0,23
504,583,325,578,463,479,11,23
492,569,317,575,461,483,0,23
482,557,309,571,458,486,0,23
472,545,303,567,456,489,0,22
463,536,296,562,453,491,13,21
731,698,436,374,485,417,15,20
721,697,431,390,486,418,0,20
709,695,426,408,486,420,0,21
697,693,420,426,486,422,0,22
681,689,414,446,485,425,0,24
665,686,406,466,484,429,0,25
649,680,399,485,483,433,0,25
633,673,390,504,482,437,11,26
616,664,381,520,480,441,0,26
600,653,371,535,477,446,0,25
584,640,361,546,475,450,0,25
569,626,351,554,472,455,11,25
554,611,341,560,469,459,0,25
541,595,331,563,466,463,0,25
529,580,321,563,463,467,0,24
518,565,313,562,460,471,0,24
508,551,305,559,457,474,0,24
498,538,297,555,454,477,0,23
489,527,290,551,451,479,0,23
481,517,284,546,449,481,13,22
746,691,436,367,491,424,13,19
736,689,432,381,491,424,0,19
725,686,426,398,491,425,0,20
713,683,420,414,490,426,0,22
698,679,413,433,489,429,0,23
682,674,406,452,488,431,0,25
666,668,397,470,486,434,11,26
649,659,387,488,483,437,0,26
631,649,376,503,481,440,0,27
614,637,365,517,477,443,11,27
598,623,354,528,474,446,0,27
582,608,343,537,470,449,0,27
568,592,332,542,467,453,0,27
555,576,322,545,463,456,0,26
543,560,312,546,460,459,0,26
532,545,302,545,456,461,0,25
523,531,294,542,453,464,0,24
514,518,286,538,450,466,0,23
505,507,279,534,447,468,11,22
497,498,272,530,444,470,11,22
762,682,438,363,495,429,19,18
753,679,433,376,495,429,0,18
742,675,427,390,494,429,0,19
730,672,421,405,493,430,11,20
716,667,414,421,491,431,0,22
700,661,406,439,489,433,11,24
683,653,396,456,487,434,0,26
666,643,385,472,484,436,0,27
648,631,374,487,481,438,0,28
630,618,362,500,477,439,11,28
612,603,348,511,473,441,11,29
597,587,336,519,469,443,0,29
582,571,325,524,464,445,0,28
569,554,313,527,460,447,0,27
557,539,303,528,456,449,0,26
546,524,294,527,452,451,0,25
537,510,285,524,449,453,0,24
529,498,277,521,445,454,0,23
521,488,270,517,442,456,0,22
514,479,264,513,439,458,12,21
778,671,441,363,497,433,15,17
769,668,436,374,497,433,0,17
758,663,430,386,495,432,0,18
746,659,424,399,494,432,0,19
733,653,416,413,492,433,0,21
719,646,407,428,490,433,0,23
701,637,396,444,487,434,0,26
683,626,385,459,484,435,0,27
665,613,372,472,480,435,0,29
647,598,358,484,476,436,0,29
629,583,345,494,471,436,0,30
612,566,332,502,467,436,0,30
596,549,318,507,462,437,0,29
583,533,307,510,457,438,0,28
571,517,296,510,452,439,0,27
561,503,286,509,448,440,11,25
551,490,278,507,444,441,0,24
543,478,270,504,441,442,0,22
536,468,264,501,438,444,0,21
529,460,257,497,435,445,13,20
793,660,445,367,498,436,11,16
784,655,440,376,497,435,11,16
775,650,434,386,496,434,0,17
763,644,427,397,494,434,11,18
751,638,419,409,492,434,0,20
736,630,409,421,489,434,0,23
720,620,398,434,486,433,0,25
701,607,385,448,483,433,0,27
682,594,371,460,479,432,0,29
663,578,357,470,474,431,0,30
645,562,342,479,470,431,0,30
628,545,328,486,464,430,0,30
612,528,315,491,459,429,0,29
597,512,302,493,454,429,0,28
585,496,291,494,449,429,0,27
574,483,281,493,444,429,0,25
565,470,273,491,441,429,0,23
557,460,265,489,437,430,0,22
550,451,259,486,434,432,0,20
543,443,253,482,431,433,12,19
807,647,451,374,497,437,12,15
799,642,445,381,496,436,0,15
790,636,439,389,494,436,0,16
780,630,432,398,493,435,0,18
767,622,423,408,491,434,0,19
753,613,413,418,488,434,0,22
737,602,401,429,485,433,0,24
720,590,387,440,481,431,0,27
700,575,373,450,477,430,0,29
681,559,357,459,473,427,11,30
661,542,342,467,467,425,0,30
643,525,326,473,462,423,0,30
627,508,312,477,456,422,0,29
612,492,300,479,451,420,0,28
599,477,288,479,446,419,0,26
588,464,278,479,441,419,11,24
579,453,270,478,437,419,11,22
570,443,262,475,433,419,11,20
564,435,256,472,430,420,0,19
557,428,251,469,427,422,12,17
821,635,457,383,496,438,15,15
813,628,451,389,494,437,0,15
805,622,445,395,493,436,0,16
795,616,437,402,491,435,0,17
783,607,428,410,489,434,0,19
769,598,418,418,486,433,0,21
754,586,405,427,483,432,0,23
737,573,391,436,480,429,0,26
718,557,375,444,476,427,0,28
699,541,359,451,471,424,0,29
678,524,342,458,466,421,12,30
659,507,327,462,460,418,11,30
642,490,312,466,454,415,0,29
627,474,299,467,449,413,11,27
613,460,287,468,443,411,0,25
601,448,277,467,438,410,0,23
592,437,269,466,434,410,11,21
583,428,262,464,430,410,0,19
576,420,256,461,427,411,0,17
569,414,250,458,424,412,14,16
833,622,464,395,493,438,15,15
826,615,458,399,492,437,0,15
819,609,451,404,491,436,0,15
809,602,444,410,489,435,0,16
798,593,434,416,487,434,11,18
785,583,423,422,484,433,0,20
769,571,410,429,481,431,0,23
752,557,395,435,478,429,12,25
734,542,379,441,474,425,11,27
714,525,362,447,469,422,0,29
695,508,345,451,464,418,0,29
676,490,328,455,458,414,12,29
657,474,313,458,452,410,0,28
641,459,300,459,447,407,0,27
627,446,288,459,441,405,0,24
615,434,278,458,436,403,0,22
604,424,269,456,432,402,11,20
596,416,262,454,428,402,0,18
588,408,256,452,425,403,11,16
582,403,251,449,422,404,13,15
845,610,471,408,491,437,14,15
838,603,465,412,489,436,0,15
831,597,459,415,488,435,0,15
822,589,450,419,486,435,0,16
811,580,441,424,485,434,11,18
798,570,430,428,482,433,11,20
783,557,416,433,479,431,11,22
767,543,401,438,476,428,11,24
748,528,384,442,472,424,11,26
729,511,367,446,468,420,11,27
710,494,349,449,462,416,0,28
691,477,332,451,457,411,0,28
673,461,316,453,451,407,0,27
657,447,302,453,446,404,0,26
642,434,290,452,440,401,0,24
629,423,280,451,435,399,11,21
617,413,271,449,431,398,0,19
609,405,264,447,427,397,0,17
600,398,258,445,423,398,0,15
594,393,253,442,421,399,14,14
854,599,478,423,488,436,12,14
848,592,472,425,486,435,0,14
842,586,465,428,485,435,0,14
833,578,457,431,484,435,0,15
823,569,448,434,482,434,0,17
810,558,436,437,480,433,0,19
796,546,423,440,478,431,0,21
780,532,407,444,475,428,0,23
762,517,390,446,471,424,0,25
743,500,373,449,467,420,0,26
724,483,355,450,462,416,0,27
705,467,337,451,457,411,0,27
687,451,321,451,451,407,0,26
670,437,307,450,446,402,11,25
655,424,294,449,440,399,0,23
643,414,284,447,435,397,0,21
632,404,275,445,431,395,0,18
622,396,267,442,427,394,12,17
614,390,261,440,423,395,11,15
607,385,256,437,420,396,14,13
863,588,485,437,485,435,12,14
857,582,479,439,483,434,0,14
851,576,472,440,482,434,0,14
843,568,464,443,481,434,0,15
833,559,454,445,480,434,11,16
821,548,443,447,478,433,0,18
807,536,429,449,476,431,0,20
792,522,414,451,474,429,0,22
774,507,397,452,470,426,0,24
756,491,379,453,467,422,0,25
737,475,361,453,462,417,0,26
718,459,343,453,457,412,0,26
700,443,327,452,452,408,12,25
684,430,312,450,446,404,12,24
669,417,300,448,441,400,11,22
656,407,289,445,436,397,0,20
645,398,280,443,431,395,11,18
634,390,272,439,427,394,0,16
626,383,266,437,424,395,0,15
619,378,261,434,421,396,14,13
871,579,491,451,482,434,11,13
865,573,485,452,481,434,0,13
859,566,478,453,480,434,0,13
851,559,470,455,479,434,0,14
841,550,460,457,478,434,11,16
830,540,449,458,477,434,0,18
817,528,435,459,475,432,0,19
802,515,420,460,473,430,11,21
785,500,403,460,470,428,0,23
768,484,385,459,467,424,0,25
749,468,367,458,463,420,0,25
731,453,350,457,458,415,11,26
713,438,333,455,453,411,0,25
697,424,319,452,448,407,0,24
682,412,306,449,443,403,11,22
669,401,295,446,438,400,0,20
658,393,286,443,433,398,0,18
648,385,278,440,429,397,0,16
639,378,271,435,425,397,0,15
632,372,266,432,422,398,11,13
877,571,497,465,479,433,13,12
872,565,491,465,479,433,0,12
866,558,484,466,478,434,11,13
858,551,476,467,477,434,0,14
849,543,466,467,476,434,0,15
838,532,455,468,475,434,12,17
825,521,441,469,474,434,0,19
811,508,426,469,472,433,0,21
795,494,409,468,470,430,0,22
778,479,392,467,467,427,0,24
760,463,374,465,464,424,0,25
743,448,357,462,459,420,0,25
726,433,340,459,455,416,0,24
710,420,326,456,450,412,11,23
695,408,313,452,445,408,0,22
682,397,301,448,440,405,0,20
671,388,292,444,435,403,0,18
661,380,284,440,431,401,0,16
652,373,277,436,427,401,0,15
645,367,272,432,424,403,0,14
882,565,502,477,477,433,18,11
877,559,497,477,477,433,0,11
871,552,489,478,476,434,0,12
864,545,481,478,476,435,0,13
855,536,471,479,475,435,12,14
845,526,460,479,474,436,0,16
832,515,446,479,473,436,0,18
819,503,432,478,472,435,11,20
803,489,415,477,470,433,0,21
787,474,398,475,468,431,0,23
771,459,380,472,465,428,0,24
754,444,363,469,461,425,11,24
738,430,347,465,457,421,11,24
722,417,333,460,452,417,0,23
708,405,320,456,448,414,0,22
695,394,308,451,443,411,11,20
684,384,299,447,438,409,0,18
675,377,291,443,434,408,0,17
665,369,283,438,430,408,0,15
658,363,278,434,427,409,14,14
886,559,507,489,476,432,14,11
882,553,501,489,475,433,0,11
875,547,494,489,475,434,0,11
868,539,485,489,474,435,0,13
860,531,476,489,474,437,0,14
850,522,464,489,474,437,11,15
838,511,451,489,473,438,11,17
825,499,437,488,472,438,11,19
811,485,421,486,471,437,0,20
795,471,404,483,469,435,0,22
780,456,387,480,466,433,0,23
764,442,370,476,463,430,0,23
748,428,354,471,459,427,0,23
734,415,340,467,455,424,0,23
720,402,327,461,450,421,0,21
708,392,315,456,446,418,11,20
697,382,306,451,441,417,0,19
688,374,298,447,437,416,0,17
679,366,291,442,433,415,0,16
671,359,285,437,430,416,12,15
889,554,511,499,474,432,12,10
885,549,505,499,474,434,11,10
879,542,498,499,474,435,0,11
871,535,489,499,474,436,0,12
863,527,479,499,473,438,0,13
853,518,468,499,473,439,0,15
842,507,455,498,473,440,13,16
830,495,441,497,472,440,0,18
817,482,425,495,471,440,0,19
802,469,409,492,469,439,0,21
788,454,393,488,467,438,11,22
773,440,376,483,464,436,0,22
758,426,361,478,461,433,0,22
744,413,346,473,457,431,0,22
731,401,334,467,453,428,11,21
720,390,322,462,449,426,0,20
709,380,313,456,445,425,0,19
700,372,305,451,441,424,11,17
692,364,298,447,437,424,0,16
684,356,291,442,434,425,11,15
892,550,514,508,473,432,13,10
888,545,508,508,473,434,11,10
881,539,501,508,473,435,0,10
874,532,492,508,473,437,0,12
866,524,482,508,473,439,0,13
856,515,471,508,473,441,11,14
846,504,459,507,472,442,11,15
834,493,445,505,472,443,0,17
821,480,430,503,471,443,0,18
808,467,414,499,470,443,0,20
794,453,398,495,468,442,0,21
780,439,382,491,466,441,0,21
766,426,367,485,463,439,0,21
753,413,353,480,460,437,0,21
741,400,340,474,456,435,0,20
730,389,329,468,452,434,0,19
720,379,319,462,448,433,0,18
712,370,311,457,444,432,11,17
704,362,304,452,441,432,0,16
697,354,297,447,437,433,13,15
895,547,517,517,472,432,0,10
889,542,511,517,472,434,0,10
884,536,504,517,472,436,0,10
877,529,495,517,472,438,0,11
868,521,485,516,472,440,0,12
859,512,474,516,472,442,0,14
848,502,461,514,472,444,0,15
837,491,448,513,472,445,11,16
825,479,433,510,472,446,0,17
812,466,418,507,471,446,0,19
799,453,402,502,469,446,0,20
786,439,387,497,467,445,0,20
773,425,372,492,465,444,0,20
761,412,359,486,462,443,11,20
750,400,346,480,459,442,0,20
740,389,335,474,455,441,13,19
731,378,325,468,451,440,11,18
723,368,317,462,448,440,0,17
716,360,310,457,444,440,0,15
708,351,303,452,441,441,13,15
896,544,519,525,471,431,39,9
891,539,513,524,471,433,11,9
885,533,506,524,472,436,0,10
878,526,497,524,472,438,0,11
870,519,487,523,472,440,12,12
861,510,476,523,472,442,13,13
851,500,464,521,472,445,14,14
839,489,451,519,472,446,13,16
828,478,436,517,472,448,13,17
816,465,421,513,471,448,12,18
804,452,406,509,470,449,12,18
792,439,391,503,469,449,12,19
780,425,377,498,466,448,13,19
769,412,364,492,464,448,0,19
758,400,352,485,461,447,11,19
748,388,340,479,458,447,13,18
740,377,331,473,454,447,12,17
732,367,323,468,451,447,0,16
726,357,315,462,448,447,11,15
719,348,308,457,445,449,18,15
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
